[[-2.974592268929884, 3.859003482609423], [-2.599533126849524, 3.71148602553838], [-2.6980417278639246, 2.1930942757827925], [-1.9718246578941354, 3.8385364699422455], [-2.817985766736311, 3.5415815444994836], [-2.893325901728107, 3.7871423184376596], [-2.7993810855112584, 1.9940745289300528], [-2.6975832248144407, 3.7438119833964736], [-2.5471164954794494, 3.966684587899994], [-1.7324069030900897, 3.76065860338369]]
[[-2.8664584180929307, 2.8882028255619283], [-2.4988705160808067, 3.690000058157798], [-2.917388945555455, 3.596223940043921], [-2.490371269774003, 3.6730848362079596], [-2.8589231900186274, 3.643083679051659], [-2.6490132893149703, 3.7304790598281876], [-2.767368412190513, 3.490577523743042], [-2.735413337151394, 3.828292975174178], [-2.7357166823248824, 3.842686585602373], [-1.7262041756722943, 3.8379210693782424]]
[[-2.8545829898102313, 3.502438890957997], [-2.5293383761443824, 3.6915702699233446], [-2.659037322881235, 3.523268044992533], [-2.682359241740448, 3.8461279348136905], [-2.860231271178921, 3.8775668082320554], [-2.901709062599505, 3.644351667227882], [-2.809735376470554, 1.9951039050181723], [-2.638036596817993, 3.8013610377600435], [-2.6265310172998144, 3.926017199051799], [-2.3147707536344773, 3.6868161102271024]]
[[-2.8418068704871553, 3.6771681081456746], [-2.7740871884171803, 3.805192223122485], [-2.70054889688128, 3.3373817235827383], [-2.6656279370124913, 3.972673600306066], [-2.8407709480238266, 3.4438960291640797], [-2.6324558490158667, 3.985278627657709], [-2.7918613310120755, 2.169163705753262], [-2.698921009204648, 3.641253079383186], [-2.538900934747191, 3.9654774245501203], [-2.7451578987111622, 3.6572643360270205]]
[[-2.675733421531108, 3.7474591445090404], [-2.903823192927856, 3.3818857229734496], [-2.9285623898079693, 3.363620702314072], [-1.1865414648020856, 3.973434041702098], [-2.579890316390621, 3.8155247073831746], [-2.750640034848707, 3.749540518236043], [-2.862843065999799, 1.9704135288460367], [-2.7750168851500394, 3.6431709319288696], [-2.7172908374853018, 3.6600793583053903], [-1.8991052559022905, 3.843908970366053]]
[[-2.952213489830952, 3.7028013840057197], [-2.716470565735982, 3.200922453423339], [-2.9278381443338177, 3.2721881287475787], [-2.557270004720887, 3.9585481892444596], [-2.897676434924998, 3.667391670478674], [-2.6347129206488553, 3.529970666935386], [-2.861561829745785, 3.1577880761953185], [-2.910971535760736, 3.9035412640101397], [-2.6111971150817874, 3.685904397153625], [-2.342958537783077, 3.6928285900897073]]
[[-2.407580633390675, 3.602013289514076], [-2.890234302259741, 3.606658915009899], [-2.739182708953724, 3.6489480539521724], [-2.8820015730812925, 3.843918208959063], [-2.8396706351685803, 3.5277908328276726], [-2.7499089091911255, 3.4216142661374036], [-2.811510604719226, 3.5280711356600367], [-2.4482656742553774, 3.7413589573215553], [-2.657996383607844, 3.7734943389371507], [-2.752428630056805, 3.8782325834269282]]
[[-2.7241663530086333, 3.826343897649595], [-2.5095947151963003, 3.7373339230041323], [-2.855648468269204, 3.6878180003265495], [-2.3924530342031702, 3.6982658587682615], [-2.7431256005482254, 3.6182252015910548], [-2.6160043961862116, 3.872640048089666], [-2.8444205563155354, 1.9928936305165932], [-2.674475799937988, 3.8279255410793294], [-2.2311292552876063, 3.7374810127704765], [-2.785330907568543, 3.658895890008358]]
[[-2.809356854746358, 3.6598818273646927], [-2.6946897691567404, 3.6665979856156583], [-2.9403887721143587, 2.0322177992608257], [-2.5635362336730894, 3.88364680932862], [-2.661090686633112, 3.7738888427050328], [-2.7213548006346455, 1.9905736586857297], [-2.800226750390377, 3.4570075157123634], [-2.663797620265721, 3.2735100998006024], [-2.202019935199953, 3.5921579880710466], [-2.166003946997531, 3.7525707423911645]]
[[-2.4013838627724287, 3.5868072909101043], [-1.853706181810715, 3.4371496927056517], [-2.8660727768777132, 3.4419964854791334], [-2.368337146751741, 3.8134438566207556], [-2.8413928068703314, 3.7633702499041277], [-2.8068736867537245, 3.628647183514529], [-2.892720610510411, 3.2477808381892066], [-2.837698800532163, 3.860416521765056], [-2.293425225368754, 3.857818279979264], [-0.9700929355170982, 3.754082510122966]]
[[-2.781474759822978, 3.753423986993482], [-2.9258573499931497, 3.6212770847564917], [-2.906670143103752, 3.718973439295335], [-1.2667010288211438, 3.792966072327795], [-2.658155916164269, 3.9379152636504138], [-2.768962362141199, 3.6032357867827645], [-2.8924830213494985, 1.998780759014931], [-2.8810245581336362, 3.753610676617965], [-0.9939447321969399, 3.94110516395252], [-2.348331514377376, 3.729230441926423]]
[[-2.8378016844104046, 3.530473276652531], [-2.6199530557935757, 3.6889202911582206], [-2.6681563826826125, 3.900201469329339], [-1.5545228266164817, 3.823354903005108], [-2.893922594048719, 3.419330291432624], [-2.7313249354046003, 3.893530910940685], [-2.84951684114859, 2.4484739712719215], [-2.6704025539486067, 3.7002806285373238], [-1.760831758972123, 3.859222327596669], [-1.270263115522196, 3.9494613310992155]]
[[-2.512248618379806, 3.71745440433499], [-2.9644387343072633, 3.8005208789553326], [-2.6310952671523884, 3.5024714480327503], [-2.18337861627872, 3.896089219062774], [-2.6979033080779757, 3.8881831662482553], [-2.862396444531238, 3.341657466128286], [-2.8394301496016663, 3.7721910190530394], [-2.5755673514270727, 3.895343815692793], [-1.9111616938034892, 3.796463167375064], [-0.9818303008731037, 3.92808679537199]]
[[-2.832982730869692, 3.565787897624249], [-2.8407287576897335, 3.923622605171878], [-2.7172413047293134, 3.6178355728174196], [-2.5813767382100505, 3.836921945061609], [-2.8129086155366636, 3.6264511743060686], [-2.8378965976479655, 3.5548080924830856], [-2.6788121112671117, 1.9830459955971378], [-1.8224402977850327, 3.9730204269672527], [-2.576175494262367, 3.86507457136395], [-2.8257554257782953, 3.6887259946786726]]
[[-2.802176438551995, 3.709319371970103], [-2.7107031313840313, 3.7540105047466206], [-2.8216206954001644, 3.7159894477824023], [-2.23716081075824, 3.8508694718799927], [-2.8225616117120307, 3.843087530093902], [-2.4893381294453576, 3.5583311468613177], [-2.64767736239632, 3.5897706440366743], [-2.7370925824352024, 3.845865960036663], [-2.4787326384714334, 3.4684588447814617], [-1.713694227974438, 3.772731219654931]]
[[-2.785362059259886, 3.82117120594519], [-2.828770267091021, 3.3260480911585146], [-2.7353246073862403, 3.5883401432111706], [-2.757695062854545, 3.8040570036250507], [-2.5891695528902847, 3.6778194217872446], [-2.8515590217109055, 3.276261673733894], [-2.8132834854342477, 3.5944274234163327], [-2.5478064062274566, 3.948225440468928], [-1.731948373202779, 3.922173738791863], [-0.9891632847068397, 3.8402777593315793]]
[[-2.734911888014209, 3.7723578483035047], [-2.7527462779869425, 3.6931897105610485], [-2.601123606271905, 3.6359398230359967], [-2.8300212871863346, 3.885614569434475], [-2.6940454533195193, 3.7989775140174116], [-2.917576497976321, 3.7638979696682355], [-2.7202114309437295, 2.41727095772031], [-2.815742388458114, 3.559223547169146], [-2.6869034896646955, 3.7900234585003068], [-2.765207289897992, 3.9293964077663155]]
[[-2.805608733624222, 3.7872706162915333], [-2.8726797502697656, 3.8073317334985584], [-2.7996361101522726, 3.310824145523637], [-1.91511896340706, 3.9034873807963746], [-2.7357366995496015, 2.905305373856837], [-2.762011307878927, 3.7651059508740987], [-2.7981328195796085, 3.8693292164703963], [-2.8064512993303334, 3.7826210366371678], [-2.624259721932014, 3.6961726581588845], [-0.996609118617872, 3.9060569973152792]]
[[-2.9306380112630883, 3.3603485758965466], [-2.33166319861087, 3.588383266390828], [-2.9474036710923794, 3.7962756200698284], [-2.7065352388373354, 3.7122532307485017], [-2.7578381808288226, 3.8764276048441806], [-2.7859446900035367, 3.472147500902872], [-2.8152511690215447, 2.2119277513859945], [-2.5340150194021316, 3.8160442328078603], [-2.5110122092287734, 3.717046241086408], [-0.9732414376227865, 3.908881838383642]]
[[-2.7174763409050686, 3.2644115888580116], [-2.8194257248081334, 3.841312065622562], [-2.7878708201361766, 3.5109834409102314], [-2.567965207772943, 3.60518360677552], [-2.897592477062724, 3.823926734029194], [-2.7482193532362036, 3.4519349535408863], [-2.906570275834676, 1.9917623157937803], [-1.7612694903302355, 3.900620707110398], [-2.19532262724701, 3.731026220760886], [-0.9983548714220731, 3.9597748103693693]]
